,experiment_id,accuracy,precision,recall,timestamp,hour
0,1,0.8086166344657351,0.8439720255386294,0.5484682183528883,2025-03-01 02:14:28.883828,2
1,2,0.9757071488588756,0.6319731866981185,0.9241998661393964,2025-01-03 07:28:24.852861,7
2,3,0.9122782431253076,0.6614189113559532,0.7374686150504929,2025-01-26 10:00:42.825112,10
3,4,0.8736109604171406,0.94145059164029,0.8884350090706385,2025-01-21 15:04:43.950330,15
4,5,0.7452454057283066,0.8304430426706442,0.6504233124843876,2025-03-10 01:29:05.155537,1
5,6,0.7452384108974988,0.6034948796143192,0.9208959173932142,2025-03-04 12:54:42.322495,12
6,7,0.7168442475287778,0.6385591862890921,0.6829247890050566,2025-03-24 10:50:38.832847,10
7,8,0.9511910822747311,0.8521306722610612,0.5050936961957402,2025-01-09 00:49:45.626287,0
8,9,0.8743233534055306,0.6019234018615631,0.925529528917054,2025-02-08 23:49:04.047028,23
9,10,0.9053410475608532,0.6611070595386495,0.5429047380894828,2025-01-03 18:05:23.616083,18
10,11,0.7059695033457827,0.8085188399593027,0.6500774096674949,2025-01-21 04:56:11.537055,4
11,12,0.9812738571269785,0.8629201751232234,0.9465291245138784,2025-02-16 16:52:20.184881,16
12,13,0.9414083658321224,0.8477452786109881,0.9467853590606512,2025-01-03 10:51:23.322757,10
13,14,0.7615783420967001,0.6852223375950127,0.7695158074179445,2025-01-19 09:01:10.720859,9
14,15,0.7527292404900592,0.8706281041120636,0.7969634897198057,2025-03-02 01:26:10.613520,1
15,16,0.7531873078574958,0.690154653248784,0.7107693953298103,2025-02-20 08:40:26.391720,8
16,17,0.7882302504582659,0.7236518853005217,0.6378090626980903,2025-01-21 08:56:05.240805,8
17,18,0.8521793651733489,0.8836667339448492,0.6544723363238605,2025-02-24 10:59:04.472719,10
18,19,0.8252640554062135,0.8468605016379416,0.816083674356208,2025-03-16 19:18:27.123832,19
19,20,0.7844564506574321,0.9227048959877876,0.8536160288357096,2025-01-01 14:24:51.029828,14
20,21,0.87743733946949,0.8498928990741305,0.8720421505511488,2025-03-16 11:17:52.523445,11
21,22,0.740453219589092,0.8159572692674792,0.8711205271134403,2025-03-06 12:27:54.817387,12
22,23,0.7847219480752132,0.6355964117746751,0.5428668684328845,2025-02-01 10:40:18.374022,10
23,24,0.8062449345551705,0.7397320051625847,0.7323775432102133,2025-01-15 08:51:06.335438,8
24,25,0.8322602954229404,0.7007768997190557,0.5270526172078228,2025-03-30 11:05:15.693221,11
25,26,0.927701028803974,0.6927160644840518,0.7582785746921556,2025-02-01 02:33:46.323439,2
26,27,0.7579053968259243,0.9697440108059292,0.7075193356454872,2025-01-09 13:42:33.207642,13
27,28,0.8491279871399473,0.7493771353733689,0.9172209658964008,2025-01-09 22:30:56.960368,22
28,29,0.8405562955507222,0.938977690967303,0.664930055899477,2025-03-20 07:43:58.269142,7
29,30,0.7134706196887993,0.8398326778789599,0.5550214977209748,2025-02-25 19:03:26.862491,19
30,31,0.8761880070514171,0.9020282953458264,0.5672060905648328,2025-03-16 14:12:04.744182,14
31,32,0.7494519958693145,0.791002095379973,0.8579099969072119,2025-03-09 10:32:12.451390,10
32,33,0.718864961965731,0.8192234761580165,0.7905624897586426,2025-02-19 13:20:52.079296,13
33,34,0.9751768058034668,0.7871567236511683,0.5475276577777114,2025-03-31 22:21:34.854476,22
34,35,0.9800332895916222,0.6741923353632568,0.5395301988740487,2025-02-04 23:35:05.775224,23
